index,sample_id,city,sample,antenna_height_m,hdf5_path,bundle_group,matrix_npz,topology_png,topology_png_max_m,topology_preview_png,los_mask_png,nlos_mask_png,datasets
1,Abidjan_sample_00001,Abidjan,sample_00001,56.646873474121094,C:\TFG\CKMGenerator\inputs\samples\Abidjan_sample_00001.h5,,C:\TFG\CKMGenerator\inputs\matrices\Abidjan_sample_00001.npz,C:\TFG\CKMGenerator\inputs\topology_png\Abidjan_sample_00001_topology.png,41.88542175292969,C:\TFG\CKMGenerator\inputs\topology_preview_png\Abidjan_sample_00001_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Abidjan_sample_00001_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Abidjan_sample_00001_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
2,Abu_Dhabi_sample_00176,Abu Dhabi,sample_00176,100.18733978271484,C:\TFG\CKMGenerator\inputs\samples\Abu_Dhabi_sample_00176.h5,,C:\TFG\CKMGenerator\inputs\matrices\Abu_Dhabi_sample_00176.npz,C:\TFG\CKMGenerator\inputs\topology_png\Abu_Dhabi_sample_00176_topology.png,35.57048034667969,C:\TFG\CKMGenerator\inputs\topology_preview_png\Abu_Dhabi_sample_00176_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Abu_Dhabi_sample_00176_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Abu_Dhabi_sample_00176_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
3,Alexandria_sample_01281,Alexandria,sample_01281,47.845943450927734,C:\TFG\CKMGenerator\inputs\samples\Alexandria_sample_01281.h5,,C:\TFG\CKMGenerator\inputs\matrices\Alexandria_sample_01281.npz,C:\TFG\CKMGenerator\inputs\topology_png\Alexandria_sample_01281_topology.png,15.427445411682129,C:\TFG\CKMGenerator\inputs\topology_preview_png\Alexandria_sample_01281_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Alexandria_sample_01281_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Alexandria_sample_01281_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
4,Antigua_Guatemala_sample_01526,Antigua Guatemala,sample_01526,78.39530181884766,C:\TFG\CKMGenerator\inputs\samples\Antigua_Guatemala_sample_01526.h5,,C:\TFG\CKMGenerator\inputs\matrices\Antigua_Guatemala_sample_01526.npz,C:\TFG\CKMGenerator\inputs\topology_png\Antigua_Guatemala_sample_01526_topology.png,8.475419998168945,C:\TFG\CKMGenerator\inputs\topology_preview_png\Antigua_Guatemala_sample_01526_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Antigua_Guatemala_sample_01526_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Antigua_Guatemala_sample_01526_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
5,Athens_sample_01726,Athens,sample_01726,42.483150482177734,C:\TFG\CKMGenerator\inputs\samples\Athens_sample_01726.h5,,C:\TFG\CKMGenerator\inputs\matrices\Athens_sample_01726.npz,C:\TFG\CKMGenerator\inputs\topology_png\Athens_sample_01726_topology.png,30.51954460144043,C:\TFG\CKMGenerator\inputs\topology_preview_png\Athens_sample_01726_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Athens_sample_01726_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Athens_sample_01726_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
6,Bangalore_sample_02101,Bangalore,sample_02101,118.7013931274414,C:\TFG\CKMGenerator\inputs\samples\Bangalore_sample_02101.h5,,C:\TFG\CKMGenerator\inputs\matrices\Bangalore_sample_02101.npz,C:\TFG\CKMGenerator\inputs\topology_png\Bangalore_sample_02101_topology.png,77.70076751708984,C:\TFG\CKMGenerator\inputs\topology_preview_png\Bangalore_sample_02101_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Bangalore_sample_02101_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Bangalore_sample_02101_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
7,Bangkok_sample_02501,Bangkok,sample_02501,276.772216796875,C:\TFG\CKMGenerator\inputs\samples\Bangkok_sample_02501.h5,,C:\TFG\CKMGenerator\inputs\matrices\Bangkok_sample_02501.npz,C:\TFG\CKMGenerator\inputs\topology_png\Bangkok_sample_02501_topology.png,81.43717956542969,C:\TFG\CKMGenerator\inputs\topology_preview_png\Bangkok_sample_02501_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Bangkok_sample_02501_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Bangkok_sample_02501_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
8,Barcelona_sample_02801,Barcelona,sample_02801,57.728363037109375,C:\TFG\CKMGenerator\inputs\samples\Barcelona_sample_02801.h5,,C:\TFG\CKMGenerator\inputs\matrices\Barcelona_sample_02801.npz,C:\TFG\CKMGenerator\inputs\topology_png\Barcelona_sample_02801_topology.png,44.96245574951172,C:\TFG\CKMGenerator\inputs\topology_preview_png\Barcelona_sample_02801_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Barcelona_sample_02801_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Barcelona_sample_02801_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
9,Bath_sample_02851,Bath,sample_02851,50.687191009521484,C:\TFG\CKMGenerator\inputs\samples\Bath_sample_02851.h5,,C:\TFG\CKMGenerator\inputs\matrices\Bath_sample_02851.npz,C:\TFG\CKMGenerator\inputs\topology_png\Bath_sample_02851_topology.png,23.0,C:\TFG\CKMGenerator\inputs\topology_preview_png\Bath_sample_02851_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Bath_sample_02851_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Bath_sample_02851_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
10,Beijing_sample_02886,Beijing,sample_02886,60.89698028564453,C:\TFG\CKMGenerator\inputs\samples\Beijing_sample_02886.h5,,C:\TFG\CKMGenerator\inputs\matrices\Beijing_sample_02886.npz,C:\TFG\CKMGenerator\inputs\topology_png\Beijing_sample_02886_topology.png,27.054174423217773,C:\TFG\CKMGenerator\inputs\topology_preview_png\Beijing_sample_02886_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Beijing_sample_02886_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Beijing_sample_02886_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
